

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 18:46:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2105                           ;dispLCD4vias.c: 114:     TRISDbits.TRISD2 = 0;
  2106  04DF  1108               	bcf	8,2	;volatile
  2107                           
  2108                           ;dispLCD4vias.c: 115:     TRISDbits.TRISD3 = 0;
  2109  04E0  1188               	bcf	8,3	;volatile
  2110                           
  2111                           ;dispLCD4vias.c: 117:     TRISDbits.TRISD4 = 0;
  2112  04E1  1208               	bcf	8,4	;volatile
  2113                           
  2114                           ;dispLCD4vias.c: 118:     TRISDbits.TRISD5 = 0;
  2115  04E2  1288               	bcf	8,5	;volatile
  2116                           
  2117                           ;dispLCD4vias.c: 119:     TRISDbits.TRISD6 = 1;
  2118  04E3  1708               	bsf	8,6	;volatile
  2119                           
  2120                           ;dispLCD4vias.c: 120:     TRISDbits.TRISD7 = 1;
  2121  04E4  1788               	bsf	8,7	;volatile
  2122  04E5                     l1160:
  2123                           
  2124                           ;dispLCD4vias.c: 122:     ANSELH = 0;
  2125  04E5  1683               	bsf	3,5	;RP0=1, select bank3
  2126  04E6  1703               	bsf	3,6	;RP1=1, select bank3
  2127  04E7  0189               	clrf	9	;volatile
  2128                           
  2129                           ;dispLCD4vias.c: 123:     TRISB = 0;
  2130  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  2131  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  2132  04EA  0186               	clrf	6	;volatile
  2133                           
  2134                           ;dispLCD4vias.c: 124:     PORTB = 0;
  2135  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2136  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2137  04ED  0186               	clrf	6	;volatile
  2138  04EE                     l1162:
  2139                           
  2140                           ;dispLCD4vias.c: 126:     LCDbits.EN = 1;
  2141  04EE  1688               	bsf	8,5	;volatile
  2142  04EF                     l1164:
  2143                           
  2144                           ;dispLCD4vias.c: 127:     dispLCD_instReg( 0x20|0x00|0x08);
  2145  04EF  3028               	movlw	40
  2146  04F0  120A  118A  269A  120A  118A  	fcall	_dispLCD_instReg
  2147  04F5                     l1166:
  2148                           
  2149                           ;dispLCD4vias.c: 128:     dispLCD_instReg( 0x08|0x04|0x00|0x00 );
  2150  04F5  300C               	movlw	12
  2151  04F6  120A  118A  269A  120A  118A  	fcall	_dispLCD_instReg
  2152  04FB                     l1168:
  2153                           
  2154                           ;dispLCD4vias.c: 129:     dispLCD_instReg( 0x01 );
  2155  04FB  3001               	movlw	1
  2156  04FC  120A  118A  269A  120A  118A  	fcall	_dispLCD_instReg
  2157  0501                     l1170:
  2158                           
  2159                           ;dispLCD4vias.c: 130:     dispLCD_instReg( 0x02 );
  2160  0501  3002               	movlw	2
  2161  0502  120A  118A  269A  120A  118A  	fcall	_dispLCD_instReg
  2162  0507                     l41:
  2163  0507  0008               	return
  2164  0508                     __end_of_LCD_init:
  2165                           
  2166                           	psect	text11
  2167  069A                     __ptext11:	
  2168 ;; *************** function _dispLCD_instReg *****************
  2169 ;; Defined at:
  2170 ;;		line 55 in file "dispLCD4vias.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  i               1    wreg     unsigned char 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;  i               1    2[COMMON] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       0       0       0       0
  2185 ;;      Locals:         1       0       0       0       0
  2186 ;;      Temps:          2       0       0       0       0
  2187 ;;      Totals:         3       0       0       0       0
  2188 ;;Total ram usage:        3 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_dispLCD_lincol
  2194 ;;		_LCD_init
  2195 ;;		_dispLCD_clr
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _dispLCD_instReg
  2201  069A                     _dispLCD_instReg:
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _dispLCD_instReg: [wreg+status,2+status,0]
  2205                           ;dispLCD_instReg@i stored from wreg
  2206  069A  00F2               	movwf	dispLCD_instReg@i
  2207  069B                     l998:
  2208                           
  2209                           ;dispLCD4vias.c: 55: void dispLCD_instReg( unsigned char i );dispLCD4vias.c: 56: {;dispL
      +                          CD4vias.c: 57:     LCDbits.RS = 0;
  2210  069B  1283               	bcf	3,5	;RP0=0, select bank0
  2211  069C  1303               	bcf	3,6	;RP1=0, select bank0
  2212  069D  1208               	bcf	8,4	;volatile
  2213  069E                     l1000:
  2214                           
  2215                           ;dispLCD4vias.c: 58:     LCDbits.BUS = (i>>4);
  2216  069E  0872               	movf	dispLCD_instReg@i,w
  2217  069F  00F0               	movwf	??_dispLCD_instReg
  2218  06A0  3004               	movlw	4
  2219  06A1                     u495:
  2220  06A1  1003               	clrc
  2221  06A2  0CF0               	rrf	??_dispLCD_instReg,f
  2222  06A3  3EFF               	addlw	-1
  2223  06A4  1D03               	skipz
  2224  06A5  2EA1               	goto	u495
  2225  06A6  0808               	movf	8,w	;volatile
  2226  06A7  0670               	xorwf	??_dispLCD_instReg,w
  2227  06A8  39F0               	andlw	-16
  2228  06A9  0670               	xorwf	??_dispLCD_instReg,w
  2229  06AA  0088               	movwf	8	;volatile
  2230  06AB                     l1002:
  2231                           
  2232                           ;dispLCD4vias.c: 60:     LCDbits.EN = 0;
  2233  06AB  1288               	bcf	8,5	;volatile
  2234                           
  2235                           ;dispLCD4vias.c: 61:     if( i == 0x01 || i == 0x02 )
  2236  06AC  0372               	decf	dispLCD_instReg@i,w
  2237  06AD  1903               	btfsc	3,2
  2238  06AE  2EB0               	goto	u501
  2239  06AF  2EB1               	goto	u500
  2240  06B0                     u501:
  2241  06B0  2EB7               	goto	l1006
  2242  06B1                     u500:
  2243  06B1                     l1004:
  2244  06B1  3002               	movlw	2
  2245  06B2  0672               	xorwf	dispLCD_instReg@i,w
  2246  06B3  1D03               	btfss	3,2
  2247  06B4  2EB6               	goto	u511
  2248  06B5  2EB7               	goto	u510
  2249  06B6                     u511:
  2250  06B6  2EC1               	goto	l1008
  2251  06B7                     u510:
  2252  06B7                     l1006:
  2253                           
  2254                           ;dispLCD4vias.c: 62:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2255  06B7  3003               	movlw	3
  2256  06B8  00F1               	movwf	??_dispLCD_instReg+1
  2257  06B9  3097               	movlw	151
  2258  06BA  00F0               	movwf	??_dispLCD_instReg
  2259  06BB                     u987:
  2260  06BB  0BF0               	decfsz	??_dispLCD_instReg,f
  2261  06BC  2EBB               	goto	u987
  2262  06BD  0BF1               	decfsz	??_dispLCD_instReg+1,f
  2263  06BE  2EBB               	goto	u987
  2264  06BF  2EC0               	nop2
  2265  06C0  2EC5               	goto	l1010
  2266  06C1                     l1008:
  2267                           
  2268                           ;dispLCD4vias.c: 64:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  2269  06C1  300D               	movlw	13
  2270  06C2  00F0               	movwf	??_dispLCD_instReg
  2271  06C3                     u997:
  2272  06C3  0BF0               	decfsz	??_dispLCD_instReg,f
  2273  06C4  2EC3               	goto	u997
  2274  06C5                     l1010:
  2275                           
  2276                           ;dispLCD4vias.c: 65:     LCDbits.EN = 1;
  2277  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  2278  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  2279  06C7  1688               	bsf	8,5	;volatile
  2280  06C8                     l1012:
  2281                           
  2282                           ;dispLCD4vias.c: 68:     if( (i & 0xF0) == (0x20 | 0x00) )
  2283  06C8  30F0               	movlw	240
  2284  06C9  0572               	andwf	dispLCD_instReg@i,w
  2285  06CA  00F0               	movwf	??_dispLCD_instReg
  2286  06CB  3020               	movlw	32
  2287  06CC  0670               	xorwf	??_dispLCD_instReg,w
  2288  06CD  1D03               	btfss	3,2
  2289  06CE  2ED0               	goto	u521
  2290  06CF  2ED1               	goto	u520
  2291  06D0                     u521:
  2292  06D0  2EE7               	goto	l1024
  2293  06D1                     u520:
  2294  06D1                     l1014:
  2295                           
  2296                           ;dispLCD4vias.c: 69:     {;dispLCD4vias.c: 70:         LCDbits.RS = 0;
  2297  06D1  1208               	bcf	8,4	;volatile
  2298  06D2                     l1016:
  2299                           
  2300                           ;dispLCD4vias.c: 71:         LCDbits.BUS = i>>4;
  2301  06D2  0872               	movf	dispLCD_instReg@i,w
  2302  06D3  00F0               	movwf	??_dispLCD_instReg
  2303  06D4  3004               	movlw	4
  2304  06D5                     u535:
  2305  06D5  1003               	clrc
  2306  06D6  0CF0               	rrf	??_dispLCD_instReg,f
  2307  06D7  3EFF               	addlw	-1
  2308  06D8  1D03               	skipz
  2309  06D9  2ED5               	goto	u535
  2310  06DA  0808               	movf	8,w	;volatile
  2311  06DB  0670               	xorwf	??_dispLCD_instReg,w
  2312  06DC  39F0               	andlw	-16
  2313  06DD  0670               	xorwf	??_dispLCD_instReg,w
  2314  06DE  0088               	movwf	8	;volatile
  2315  06DF                     l1018:
  2316                           
  2317                           ;dispLCD4vias.c: 72:         LCDbits.EN = 0;
  2318  06DF  1288               	bcf	8,5	;volatile
  2319  06E0                     l1020:
  2320                           
  2321                           ;dispLCD4vias.c: 73:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  2322  06E0  300D               	movlw	13
  2323  06E1  00F0               	movwf	??_dispLCD_instReg
  2324  06E2                     u1007:
  2325  06E2  0BF0               	decfsz	??_dispLCD_instReg,f
  2326  06E3  2EE2               	goto	u1007
  2327  06E4                     l1022:
  2328                           
  2329                           ;dispLCD4vias.c: 74:         LCDbits.EN = 1;
  2330  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  2331  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  2332  06E6  1688               	bsf	8,5	;volatile
  2333  06E7                     l1024:
  2334                           
  2335                           ;dispLCD4vias.c: 77:     LCDbits.RS = 0;
  2336  06E7  1208               	bcf	8,4	;volatile
  2337  06E8                     l1026:
  2338                           
  2339                           ;dispLCD4vias.c: 78:     LCDbits.BUS = i & 0x0F;
  2340  06E8  300F               	movlw	15
  2341  06E9  0572               	andwf	dispLCD_instReg@i,w
  2342  06EA  00F0               	movwf	??_dispLCD_instReg
  2343  06EB  0808               	movf	8,w	;volatile
  2344  06EC  0670               	xorwf	??_dispLCD_instReg,w
  2345  06ED  39F0               	andlw	-16
  2346  06EE  0670               	xorwf	??_dispLCD_instReg,w
  2347  06EF  0088               	movwf	8	;volatile
  2348  06F0                     l1028:
  2349                           
  2350                           ;dispLCD4vias.c: 79:     LCDbits.EN = 0;
  2351  06F0  1288               	bcf	8,5	;volatile
  2352  06F1                     l1030:
  2353                           
  2354                           ;dispLCD4vias.c: 80:     if( i == 0x01 || i == 0x02 )
  2355  06F1  0372               	decf	dispLCD_instReg@i,w
  2356  06F2  1903               	btfsc	3,2
  2357  06F3  2EF5               	goto	u541
  2358  06F4  2EF6               	goto	u540
  2359  06F5                     u541:
  2360  06F5  2EFC               	goto	l1034
  2361  06F6                     u540:
  2362  06F6                     l1032:
  2363  06F6  3002               	movlw	2
  2364  06F7  0672               	xorwf	dispLCD_instReg@i,w
  2365  06F8  1D03               	btfss	3,2
  2366  06F9  2EFB               	goto	u551
  2367  06FA  2EFC               	goto	u550
  2368  06FB                     u551:
  2369  06FB  2F06               	goto	l1036
  2370  06FC                     u550:
  2371  06FC                     l1034:
  2372                           
  2373                           ;dispLCD4vias.c: 81:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2374  06FC  3003               	movlw	3
  2375  06FD  00F1               	movwf	??_dispLCD_instReg+1
  2376  06FE  3097               	movlw	151
  2377  06FF  00F0               	movwf	??_dispLCD_instReg
  2378  0700                     u1017:
  2379  0700  0BF0               	decfsz	??_dispLCD_instReg,f
  2380  0701  2F00               	goto	u1017
  2381  0702  0BF1               	decfsz	??_dispLCD_instReg+1,f
  2382  0703  2F00               	goto	u1017
  2383  0704  2F05               	nop2
  2384  0705  2F0A               	goto	l1038
  2385  0706                     l1036:
  2386                           
  2387                           ;dispLCD4vias.c: 83:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  2388  0706  300D               	movlw	13
  2389  0707  00F0               	movwf	??_dispLCD_instReg
  2390  0708                     u1027:
  2391  0708  0BF0               	decfsz	??_dispLCD_instReg,f
  2392  0709  2F08               	goto	u1027
  2393  070A                     l1038:
  2394                           
  2395                           ;dispLCD4vias.c: 84:     LCDbits.EN = 1;
  2396  070A  1283               	bcf	3,5	;RP0=0, select bank0
  2397  070B  1303               	bcf	3,6	;RP1=0, select bank0
  2398  070C  1688               	bsf	8,5	;volatile
  2399  070D                     l32:
  2400  070D  0008               	return
  2401  070E                     __end_of_dispLCD_instReg:
  2402  0006                     
  2403                           	psect	functab
  2404  0003                     __pfunctab:
  2405  0003                     __fptable:
  2406  0003                     fptable:
  2407  0003  00FF               	movwf	(btemp+1)& (0+127)
  2408  0004  3000               	movlw	high fptable
  2409  0005  008A               	movwf	10
  2410  0006  087F               	movf	(btemp+1)& (0+127),w
  2411  0007  0782               	addwf	2,f
  2412  0008                     fpbase:
  2413  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2414  0009                     fp__LCD_init:
  2415  0009  120A  118A  2CDB   	ljmp	_LCD_init
  2416  000C                     fp__LCD_num:
  2417  000C  120A  118A  2F0E   	ljmp	_LCD_num
  2418  000F                     fp__LCD_str:
  2419  000F  120A  118A  2D3C   	ljmp	_LCD_str
  2420  0012                     __end_of__fptable:
  2421  007E                     btemp	set	126	;btemp
  2422  007E                     wtemp0	set	126
  2423                           
  2424                           	psect	config
  2425                           
  2426                           ;Config register CONFIG1 @ 0x2007
  2427                           ;	Oscillator Selection bits
  2428                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2429                           ;	Watchdog Timer Enable bit
  2430                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2431                           ;	Power-up Timer Enable bit
  2432                           ;	PWRTE = OFF, PWRT disabled
  2433                           ;	RE3/MCLR pin function select bit
  2434                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2435                           ;	Code Protection bit
  2436                           ;	CP = OFF, Program memory code protection is disabled
  2437                           ;	Data Code Protection bit
  2438                           ;	CPD = OFF, Data memory code protection is disabled
  2439                           ;	Brown Out Reset Selection bits
  2440                           ;	BOREN = OFF, BOR disabled
  2441                           ;	Internal External Switchover bit
  2442                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2443                           ;	Fail-Safe Clock Monitor Enabled bit
  2444                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2445                           ;	Low Voltage Programming Enable bit
  2446                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2447                           ;	In-Circuit Debugger Mode bit
  2448                           ;	DEBUG = 0x1, unprogrammed default
  2449  2007                     	org	8199
  2450  2007  20D4               	dw	8404
  2451                           
  2452                           ;Config register CONFIG2 @ 0x2008
  2453                           ;	Brown-out Reset Selection bit
  2454                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2455                           ;	Flash Program Memory Self Write Enable bits
  2456                           ;	WRT = OFF, Write protection off
  2457  2008                     	org	8200
  2458  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    0
    Data        7
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S120$2$2	PTR const unsigned char  size(1) Largest target is 0

    S120$1$0	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[14]), STR_1(CODE[15]), 

    S120$B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b1(), 

    print.B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b1(), 

    S120$B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b0(), 

    print.B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b0(), 

    S120$clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    print.clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    S120$number	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_num(), 

    print.number	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_num(), 

    S120$str_position	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_Texto(), 

    print.str_position	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_Texto(), 

    S120$string	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_str(), 

    print.string	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_str(), 

    S120$init	PTR FTN()void  size(1) Largest target is 1
		 -> LCD_init(), 

    print.init	PTR FTN()void  size(1) Largest target is 1
		 -> LCD_init(), 

    LCD_str@str	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[14]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_num
    _num_primo->___lbmod
    _LCD_str->_dispLCD_lincol
    _LCD_num->___awdiv
    _dispLCD_lincol->_dispLCD_instReg
    _LCD_init->_dispLCD_instReg

Critical Paths under _main in BANK0

    _main->_LCD_num

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4153
                                              7 BANK0      4     4      0
                           _LCD_init *
                            _LCD_num *
                            _LCD_str *
                          _num_primo
                        _return_nump
 ---------------------------------------------------------------------------------
 (1) _return_nump                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _num_primo                                            5     5      0     372
                                              7 COMMON     5     5      0
                            ___lbmod
 ---------------------------------------------------------------------------------
 (2) ___lbmod                                              7     6      1     235
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (1) _LCD_str                                              2     1      1     741
                                              6 COMMON     2     1      1
                    _dispLCD_dataReg
                     _dispLCD_lincol
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             12     7      5    2797
                                              9 COMMON     5     0      5
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                    _dispLCD_dataReg
                     _dispLCD_lincol
 ---------------------------------------------------------------------------------
 (2) _dispLCD_lincol                                       3     2      1     524
                                              3 COMMON     3     2      1
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (2) _dispLCD_dataReg                                      2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0     176
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (3) _dispLCD_instReg                                      3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init *
     _dispLCD_instReg
   _LCD_num *
     ___awdiv
     ___awmod
     _dispLCD_dataReg
     _dispLCD_lincol
       _dispLCD_instReg
   _LCD_str *
     _dispLCD_dataReg
     _dispLCD_lincol
   _num_primo *
     ___lbmod
   _return_nump *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 27 18:46:09 2021

                       pc 0002                        l32 070D                        l41 0507  
                      l35 04DA                        l38 0475                        l71 07EC  
                      l48 0573                        l69 07A1              ___awdiv@sign 0076  
 __end_of_dispLCD_dataReg 04DB                        fsr 0004                       l110 0462  
                     l103 0523                       l107 053B                       l416 04A8  
                     l418 04AF                       l372 05CC                       l359 0699  
                     l998 069B                       u500 06B1                       u501 06B0  
                     u510 06B7                       u511 06B6                       u520 06D1  
                     u600 0654                       u521 06D0                       u601 0653  
                     u540 06F6                       u620 0666                       u700 058F  
                     u541 06F5                       u621 0665                       u701 058E  
                     u550 06FC                       u551 06FB                       u535 06D5  
                     u615 0658                       u640 0677                       u720 05A1  
                     u800 0550                       u641 0676                       u721 05A0  
                     u801 054F                       u730 05AB                       u810 0573  
                     u635 0667                       u731 05AA                       u715 0593  
                     u811 0572                       u660 068B                       u580 0638  
                     u900 07EC                       u820 0713                       u661 068A  
                     u645 0673                       u581 0637                       u565 04B7  
                     u901 07EB                       u821 0711                       u670 0690  
                     u590 0643                       u750 05BE                       u830 0714  
                     u910 051F                       u495 06A1                       u671 068F  
                     u655 067F                       u591 0642                       u751 05BD  
                     u735 05A7                       u575 0467                       u911 051E  
                     u760 05C3                       u680 0579                       u840 071E  
                     u920 0529                       u761 05C2                       u745 05B2  
                     u681 0578                       u905 07E8                       u841 071D  
                     u921 0528                       u690 0584                       u850 074D  
                     u930 053B                       u691 0583                       u851 074C  
                     u931 053A                       u860 0771                       u780 04A6  
                     u861 0770                       u781 04A5                       u870 078E  
                     u790 04AE                       u950 05EC                       u871 078D  
                     u791 04AD                       u775 0492                       u951 05EB  
                     u880 0794                       u881 0793                       u865 076D  
                     u890 079B                       u891 079A                       u875 078A  
                     u967 04C4                       u977 04D5                       u987 06BB  
                     u997 06C3                       fsr0 0004                       indf 0000  
 __end_of_dispLCD_instReg 070E              ___awmod@sign 0076           __end_of_LCD_num 07ED  
                    l1000 069E                      l1010 06C5                      l1002 06AB  
                    l1020 06E0                      l1012 06C8                      l1004 06B1  
                    l1100 0695                      l1030 06F1                      l1022 06E4  
                    l1014 06D1                      l1006 06B7                      l1110 057E  
                    l1032 06F6                      l1016 06D2                      l1024 06E7  
                    l1008 06C1                      l1120 0592                      l1112 0580  
                    l1104 0574                      l1040 04B1                      l1200 0751  
                    l1034 06FC                      l1026 06E8                      l1018 06DF  
                    l1130 05B1                      l1122 0599                      l1114 0584  
                    l1106 0575                      l1050 04C9                      l1042 04B4  
                    l1210 078E                      l1202 0764                      l1036 0706  
                    l1028 06F0                      l1060 0633                      l1132 05B8  
                    l1124 059D                      l1116 0589                      l1108 0579  
                    l1052 04CA                      l1044 04C1                      l1212 0794  
                    l1204 0772                      l1220 050A                      l1038 070A  
                    l1070 0643                      l1062 0634                      l1126 05A1  
                    l1118 058F                      l1134 05BE                      l1054 04D2  
                    l1046 04C2                      l1214 079B                      l1206 0778  
                    l1150 04A0                      l1142 048A                      l1230 052E  
                    l1222 050E                      l1160 04E5                      l1080 0657  
                    l1072 0648                      l1064 0638                      l1136 05C3  
                    l1128 05AB                      l1056 04D7                      l1048 04C6  
                    l1216 07DF                      l1208 077A                      l1152 04A6  
                    l1144 048E                      l1232 0531                      l1224 0510  
         __end_of_LCD_str 0574                      l1170 0501                      l1162 04EE  
                    l1090 067D                      l1082 065E                      l1074 064C  
                    l1066 063D                      l1138 05C8                      l1058 0464  
                    l1154 04AE                      l1146 048F                      l1226 051F  
                    l1234 0535                      l1218 0509                      l1164 04EF  
                    l1092 067E                      l1084 0662                      l1076 064E  
                    l1068 063F                      l1180 0563                      l1172 053C  
                    l1148 049E                      l1228 0529                      l1236 0459  
                    l1260 05E1                      l1166 04F5                      l1158 04DB  
                    l1094 0685                      l1086 0666                      l1078 0654  
                    l1190 0723                      l1174 0544                      l1182 0567  
                    l1262 05EC                      l1254 05CD                      l1168 04FB  
                    l1088 0677                      l1096 068B                      l1192 072D  
                    l1184 070E                      l1176 0550                      l1264 05F8  
                    l1256 05D3                      l1098 0690                      l1194 0733  
                    l1186 0719                      l1178 0557                      l1266 060E  
                    l1258 05D9                      l1196 0738                      l1188 071E  
                    l1268 061A                      l1198 074D                      STR_1 0018  
                    STR_2 0027                      u1007 06E2                      u1017 0700  
                    u1027 0708                      _main 05CD                      btemp 007E  
                    start 0000          __end_of_LCD_init 0508                     ?_main 0070  
         __end_of___awdiv 069A           __end_of___awmod 05CD           __end_of___lbmod 04B0  
         ___awdiv@divisor 0070           ___awdiv@counter 0075                     _PORTB 0006  
                   _TRISB 0086                     _value 0032                     _print 002B  
                   fpbase 0008                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07ED              __end_of_main 0633  
